,emotion,sentence,sentiment_id,cleaned_sentence
345,neutral,"Hey, uh can I get a little piece of that cake?",2,"hey, uh can i get a little piece of that cake?"
346,anger,Pizza!! We like Pizza!! Get out!!!,0,pizza!! we like pizza!! get out!!!
347,neutral,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",2,"hey monica, theres a customer who wants to complement the chef, should i let him in?"
348,joy,"Sure, I love this part!",1,"sure, i love this part!"
349,joy,"Really? In the moment, I really wanted to kiss you too. In the moment.",1,"really? in the moment, i really wanted to kiss you too. in the moment."
351,neutral,"Sure, New Years Eve is only two weeks away. Can you wait?",2,"sure, new years eve is only two weeks away. can you wait?"
354,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",1,"if i were omnipotent for a day, i would want, um, world peace, no more hunger, good things for the rain-forest...and bigger boobs!"
355,neutral,"Yeah, see.. you took mine. Chandler, what about you?",2,"yeah, see.. you took mine. chandler, what about you?"
356,neutral,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",2,"uh, if i were omnipotent for a day, i'd.. make myself omnipotent forever."
357,disgust,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0,"see, there's always one guy.  ""if i had a wish, i'd wish for three more wishes."""
358,neutral,"Hey Joey. Hi. Hey, buddy.",2,"hey joey. hi. hey, buddy."
359,neutral,"Hey, Joey, what would you do if you were omnipotent?",2,"hey, joey, what would you do if you were omnipotent?"
360,sadness,"Hey, if Little Joey's dead, then I got no reason to live!",0,"hey, if little joey's dead, then i got no reason to live!"
361,sadness,Well can you at least stay to the end of the play?,0,well can you at least stay to the end of the play?
362,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0,"i mean, ill go to the airport with ya, i-i wanna say good bye."
363,sadness,Flights in an hour. I-I gotta go.,0,flights in an hour. i-i gotta go.
364,sadness,So this is it? Victor?,0,so this is it? victor?
365,sadness,"Yeah, I guess it is.",0,"yeah, i guess it is."
366,sadness,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",0,"listen, i ah, i gotta say good bye, and-and i gotta say it quick cause this is killing me."
367,sadness,"One thing you gotta know, is that I will never forget you.",0,"one thing you gotta know, is that i will never forget you."
368,sadness,"But, youve got things you have to do now, and so do I.",0,"but, youve got things you have to do now, and so do i."
369,sadness,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",0,"and so im gonna get on this spaceship,  and im gonna go to blargon 7 in search of alternative fuels."
370,sadness,"But when I return, 200 years from now, youll be long gone.",0,"but when i return, 200 years from now, youll be long gone."
371,neutral,But I wont have aged at all.,2,but i wont have aged at all.
372,neutral,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",2,"so you tell your great-great-granddaughter to look me up, because adrienne, baby, im gonna want to meet her."
374,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",2,"see, i-i think that one that elton john wrote for, um, that guy on"
375,neutral,"What song was that, Pheebs?",2,"what song was that, pheebs?"
376,surprise,"Oh my God, has she slept at all?",1,"oh my god, has she slept at all?"
377,neutral,"No, it's been three nights in a row.",2,"no, it's been three nights in a row."
378,neutral,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",2,"yeah, she finally stopped crying yesterday, but then she found one of richard's cigar butts out on the terrace, so."
379,neutral,"Oh, okay that explains it.",2,"oh, okay that explains it."
380,neutral,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",2,"i got a call at two in the morning, but all i could hear was, like, this high squeaky sound, so i thought okay its like a mouse or a opossum."
382,neutral,"So uh, man, are you gonna go to the play with me tonight?",2,"so uh, man, are you gonna go to the play with me tonight?"
383,disgust,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0,"yknow what, i dont know how comfortable i am going to see how hot the sex is between some guy and your girlfriend."
384,joy,Hey Mon! Want some pancakes?,1,hey mon! want some pancakes?
385,neutral,"No-no, stay right there.  Gettin closer.",2,"no-no, stay right there.  gettin closer."
386,neutral,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",2,"okay, okay, but dont worry, because we also have cereals, muffins, waffles,"
387,neutral,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",2,"listen also were uh, were watching the game here saturday night, if people want to come over."
388,neutral,"Yes, if the foxhole was lined with sandwiches.",2,"yes, if the foxhole was lined with sandwiches."
389,neutral,Well you all know that I'm a pacifist so I'm not interested in war in any way.,2,well you all know that i'm a pacifist so i'm not interested in war in any way.
390,neutral,"When the revolution comes, I will have to destroy you all.",2,"when the revolution comes, i will have to destroy you all."
391,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",2,"hey! continuing the countdown of your favorite meals. tonight, no. 3, macaroni and cheese with cut up hot dogs."
392,anger,"Look, you have done enough! Okay? You have to stop this now.",0,"look, you have done enough! okay? you have to stop this now."
393,joy,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1,"i will! but not tonight. for dinner music, i thought we could listen to that tape you made me."
394,joy,The Way You Look Tonight,1,the way you look tonight
395,joy,You are just the sweetest.,1,you are just the sweetest.
396,neutral,"Hey, guess what Im doing tonight.",2,"hey, guess what im doing tonight."
397,neutral,Im checking out the restaurant with Pete.,2,im checking out the restaurant with pete.
398,joy,"Ohh, Monica, I am so excited for you.",1,"ohh, monica, i am so excited for you."
399,neutral,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",2,"so honey this uh, this threesome thing umm, i mean how-how are you gonna start to find"
400,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",1,"ooh, actually ive been making a list of all the women i know who might be into doing this!"
401,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",1,"oh.  wow!  huh.  boy!  well, someones been doing their homework."
402,neutral,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",2,"yeah. ooh, and i know gail rosten is in there twice, but she is so"
403,neutral,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",2,"oh, i know.  yknow, just-just talking about it is getting me kinda"
404,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",1,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!"
405,neutral,"Ross, it just wouldnt have been feasible.",2,"ross, it just wouldnt have been feasible."
407,joy,It was really fun being married to you tonight.,1,it was really fun being married to you tonight.
408,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",1,"yeah! and! and, it was the easiest 400 bucks ive ever made."
410,neutral,"That proposal, at the planetarium",2,"that proposal, at the planetarium"
411,sadness,"I know, I know it was stupid.",0,"i know, i know it was stupid."
412,joy,"With the, with the lilies, and-and the song, and the stars!",1,"with the, with the lilies, and-and the song, and the stars!"
413,surprise,Did you just make that up?,1,did you just make that up?
414,neutral,"No, actually I thought about it when, when we were going out.",2,"no, actually i thought about it when, when we were going out."
415,neutral,"Its how I imagined I uh, I would ask you to marry me.",2,"its how i imagined i uh, i would ask you to marry me."
416,neutral,"Well, that wouldve been very hard to say no too.",2,"well, that wouldve been very hard to say no too."
417,neutral,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",2,"its a good thing i didnt do it, because it sounds like it wouldve been a very expensive wedding.  okay, good night"
418,neutral,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,2,even if the sidecar had a windscreen so your hair wouldnt get messed up?
